
  - Installing psycopg2-binary (2.8.6)
  - Installing whitenoise (5.2.0)
Removing intermediate container c5923c76476e
 ---> 0b9dda0133d3
Successfully built 0b9dda0133d3
Successfully tagged django_perms_prod_web:latest
Attaching to django_perms_prod_web_1
[36mweb_1  |[0m [2020-09-19 23:32:56 +0000] [1] [INFO] Starting gunicorn 20.0.4
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0 "http://206.189.68.96/static/rest_framework/css/bootstrap-tweaks.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m Not Found: /static/rest_framework/css/bootstrap.min.css.map
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:18 +0000] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 2573 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /api-auth/logout/?next=/api/v1/ HTTP/1.1" 302 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m Unauthorized: /api/v1/
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /api/v1/ HTTP/1.1" 401 5133 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0 "http://206.189.68.96/static/rest_framework/css/bootstrap-tweaks.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m Not Found: /static/rest_framework/css/bootstrap.min.css.map
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:21 +0000] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 2573 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:22 +0000] "GET /api-auth/login/?next=/api/v1/ HTTP/1.1" 200 2708 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:23 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0 "http://206.189.68.96/api-auth/login/?next=/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:23 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0 "http://206.189.68.96/api-auth/login/?next=/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:23 +0000] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0 "http://206.189.68.96/api-auth/login/?next=/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:23 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0 "http://206.189.68.96/api-auth/login/?next=/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:23 +0000] "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0 "http://206.189.68.96/static/rest_framework/css/bootstrap-tweaks.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m Not Found: /static/rest_framework/css/bootstrap.min.css.map
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:23 +0000] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 2573 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:29 +0000] "POST /api-auth/login/ HTTP/1.1" 302 0 "http://206.189.68.96/api-auth/login/?next=/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:29 +0000] "GET /api/v1/ HTTP/1.1" 200 10980 "http://206.189.68.96/api-auth/login/?next=/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0 "http://206.189.68.96/static/rest_framework/css/bootstrap-tweaks.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m Not Found: /static/rest_framework/css/bootstrap.min.css.map
[36mweb_1  |[0m 73.11.191.73 - - [19/Sep/2020:23:40:30 +0000] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 2573 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:51 +0000] "GET /api/v1 HTTP/1.1" 301 0 "https://www.google.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m Unauthorized: /api/v1/
[36mweb_1  |[0m 66.102.8.166 - - [19/Sep/2020:23:41:52 +0000] "GET /api/v1/ HTTP/1.1" 401 5133 "https://www.google.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.165 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.166 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.165 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.166 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:52 +0000] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.166 - - [19/Sep/2020:23:41:53 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m 66.102.8.168 - - [19/Sep/2020:23:41:53 +0000] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36"
[36mweb_1  |[0m Unauthorized: /api/v1/
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:05 +0000] "GET /api/v1/ HTTP/1.1" 401 5133 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:06 +0000] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:06 +0000] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:06 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:07 +0000] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:07 +0000] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:07 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:08 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:08 +0000] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:10 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:10 +0000] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m [2020-09-19 23:52:37 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:7)
[36mweb_1  |[0m [2020-09-19 23:52:37 +0000] [7] [INFO] Worker exiting (pid: 7)
[36mweb_1  |[0m [2020-09-19 23:52:37 +0000] [11] [INFO] Booting worker with pid: 11
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:38 +0000] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 0 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
[36mweb_1  |[0m Not Found: /favicon.ico
[36mweb_1  |[0m 174.204.68.186 - - [19/Sep/2020:23:52:38 +0000] "GET /favicon.ico HTTP/1.1" 404 2465 "http://206.189.68.96/api/v1/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
